datetime,q_raw
1980-07-09 12:00:00,1043.0625
1980-07-10 12:00:00,1013.390625
1980-07-11 12:00:00,1098.109375
1980-07-12 12:00:00,1220.671875
1980-07-13 12:00:00,1251.203125
1980-07-14 12:00:00,1320.03125
1980-07-15 12:00:00,1358.203125
1980-07-16 12:00:00,1322.71875
1980-07-17 12:00:00,1307.28125
1980-07-18 12:00:00,1381.6875
1980-07-19 12:00:00,1525.59375
1980-07-20 12:00:00,1679.78125
1980-07-21 12:00:00,1743.28125
1980-07-22 12:00:00,1744.671875
1980-07-23 12:00:00,1773.15625
1980-07-24 12:00:00,1827.84375
1980-07-25 12:00:00,1842.078125
1980-07-26 12:00:00,1841.40625
1980-07-27 12:00:00,1818.59375
1980-07-28 12:00:00,1820.109375
1980-07-29 12:00:00,1817.8125
1980-07-30 12:00:00,1733
1980-07-31 12:00:00,1627.3125
1980-08-01 12:00:00,1551.40625
1980-08-02 12:00:00,1483.078125
1980-08-03 12:00:00,1390.9375
1980-08-04 12:00:00,1289.53125
1980-08-05 12:00:00,1231.171875
1980-08-06 12:00:00,1294.109375
1980-08-07 12:00:00,1399.078125
1980-08-08 12:00:00,1373.625
1980-08-09 12:00:00,1284.203125
1980-08-10 12:00:00,1190.296875
1980-08-11 12:00:00,1123.921875
1980-08-12 12:00:00,1073.203125
1980-08-13 12:00:00,1003.5546875
1980-08-14 12:00:00,927.671875
1980-08-15 12:00:00,842.828125
1980-08-16 12:00:00,776.65625
1980-08-17 12:00:00,767.6875
1980-08-18 12:00:00,758.7734375
1980-08-19 12:00:00,714.6640625
1980-08-20 12:00:00,666.5
1980-08-21 12:00:00,613.6484375
1980-08-22 12:00:00,557.671875
1980-08-23 12:00:00,509.25
1980-08-24 12:00:00,468.890625
1980-08-25 12:00:00,445.8515625
1980-08-26 12:00:00,448.828125
1980-08-27 12:00:00,440.7421875
1980-08-28 12:00:00,413.46875
1980-08-29 12:00:00,379.96875
1980-08-30 12:00:00,347.2890625
1980-08-31 12:00:00,317.328125
1980-09-01 12:00:00,305.0625
1980-09-02 12:00:00,312.828125
1980-09-03 12:00:00,303.234375
1980-09-04 12:00:00,281.59375
1980-09-05 12:00:00,259.171875
1980-09-06 12:00:00,239.046875
1980-09-07 12:00:00,219.28125
1980-09-08 12:00:00,199.5078125
1980-09-09 12:00:00,181.4453125
1980-09-10 12:00:00,171.265625
1980-09-11 12:00:00,170.046875
1980-09-12 12:00:00,163.1796875
1980-09-13 12:00:00,154.4765625
1980-09-14 12:00:00,151.140625
1980-09-15 12:00:00,144.109375
1980-09-16 12:00:00,131.90625
1980-09-17 12:00:00,118.6171875
1980-09-18 12:00:00,106.265625
1980-09-19 12:00:00,94.9453125
1980-09-20 12:00:00,84.390625
1980-09-21 12:00:00,75.4296875
1980-09-22 12:00:00,70.4453125
1980-09-23 12:00:00,70.3359375
1980-09-24 12:00:00,70.6328125
1980-09-25 12:00:00,70.7578125
1980-09-26 12:00:00,70
1980-09-27 12:00:00,65.3203125
1980-09-28 12:00:00,58.2265625
1980-09-29 12:00:00,50.46875
1980-09-30 12:00:00,42.9921875
1980-10-01 12:00:00,36.2421875
1980-10-02 12:00:00,30.2734375
1980-10-03 12:00:00,25.109375
1980-10-04 12:00:00,20.6875
1980-10-05 12:00:00,16.953125
1980-10-06 12:00:00,13.859375
1980-10-07 12:00:00,11.359375
1980-10-08 12:00:00,9.3203125
1980-10-09 12:00:00,7.640625
1980-10-10 12:00:00,6.265625
1980-10-11 12:00:00,6.375
1980-10-12 12:00:00,6.59375
1980-10-13 12:00:00,6.3984375
1980-10-14 12:00:00,6.2109375
1980-10-15 12:00:00,6.0078125
1980-10-16 12:00:00,5.5390625
1980-10-17 12:00:00,4.8828125
1980-10-18 12:00:00,4.2265625
1980-10-19 12:00:00,3.625
1980-10-20 12:00:00,3.109375
1980-10-21 12:00:00,2.6640625
1980-10-22 12:00:00,2.28125
1980-10-23 12:00:00,1.9453125
1980-10-24 12:00:00,1.625
1980-10-25 12:00:00,1.3125
1980-10-26 12:00:00,1.0625
1980-10-27 12:00:00,0.859375
1980-10-28 12:00:00,0.703125
1980-10-29 12:00:00,0.578125
1980-10-30 12:00:00,0.484375
1980-10-31 12:00:00,0.40625
1980-11-01 12:00:00,0.34375
1980-11-02 12:00:00,0.28125
1980-11-03 12:00:00,0.234375
1980-11-04 12:00:00,0.203125
1980-11-05 12:00:00,0.15625
1980-11-06 12:00:00,0.125
1980-11-07 12:00:00,0.09375
1980-11-08 12:00:00,0.078125
1980-11-09 12:00:00,0.0625
1980-11-10 12:00:00,0.046875
1980-11-11 12:00:00,0.03125
1980-11-12 12:00:00,0.015625
1980-11-13 12:00:00,0.015625
1980-11-14 12:00:00,0.015625
1980-11-15 12:00:00,0
1980-11-16 12:00:00,0
1980-11-17 12:00:00,0
1980-11-18 12:00:00,0
1980-11-19 12:00:00,0
1980-11-20 12:00:00,0
1980-11-21 12:00:00,0
1980-11-22 12:00:00,0
1980-11-23 12:00:00,0
1980-11-24 12:00:00,0
1980-11-25 12:00:00,0
1980-11-26 12:00:00,0
1980-11-27 12:00:00,0
1980-11-28 12:00:00,0
1980-11-29 12:00:00,0
1980-11-30 12:00:00,0
1980-12-01 12:00:00,0
1980-12-02 12:00:00,0
1980-12-03 12:00:00,0
1980-12-04 12:00:00,0
1980-12-05 12:00:00,0
1980-12-06 12:00:00,0
1980-12-07 12:00:00,0
1980-12-08 12:00:00,0
1980-12-09 12:00:00,0
1980-12-10 12:00:00,0
1980-12-11 12:00:00,0
1980-12-12 12:00:00,0
1980-12-13 12:00:00,0
1980-12-14 12:00:00,0
1980-12-15 12:00:00,0
1980-12-16 12:00:00,0
1980-12-17 12:00:00,0
1980-12-18 12:00:00,0
1980-12-19 12:00:00,0
1980-12-20 12:00:00,0
1980-12-21 12:00:00,0
1980-12-22 12:00:00,0
1980-12-23 12:00:00,0
1980-12-24 12:00:00,0
1980-12-25 12:00:00,0
1980-12-26 12:00:00,0
1980-12-27 12:00:00,0
1980-12-28 12:00:00,0
1980-12-29 12:00:00,0
1980-12-30 12:00:00,0
1980-12-31 12:00:00,0
1981-01-01 12:00:00,0
1981-01-02 12:00:00,0
1981-01-03 12:00:00,0
1981-01-04 12:00:00,0
1981-01-05 12:00:00,0
1981-01-06 12:00:00,0
1981-01-07 12:00:00,0
1981-01-08 12:00:00,0
1981-01-09 12:00:00,0
1981-01-10 12:00:00,0
1981-01-11 12:00:00,0
1981-01-12 12:00:00,0
1981-01-13 12:00:00,0
1981-01-14 12:00:00,0
1981-01-15 12:00:00,0
1981-01-16 12:00:00,0
1981-01-17 12:00:00,0
1981-01-18 12:00:00,0
1981-01-19 12:00:00,0
1981-01-20 12:00:00,0
1981-01-21 12:00:00,0
1981-01-22 12:00:00,0
1981-01-23 12:00:00,0
1981-01-24 12:00:00,0
1981-01-25 12:00:00,0
1981-01-26 12:00:00,0
1981-01-27 12:00:00,0
1981-01-28 12:00:00,0
1981-01-29 12:00:00,0
1981-01-30 12:00:00,0
1981-01-31 12:00:00,0
1981-02-01 12:00:00,0
1981-02-02 12:00:00,0
1981-02-03 12:00:00,0
1981-02-04 12:00:00,0
1981-02-05 12:00:00,0
1981-02-06 12:00:00,0
1981-02-07 12:00:00,0
1981-02-08 12:00:00,0
1981-02-09 12:00:00,0
1981-02-10 12:00:00,0
1981-02-11 12:00:00,0
1981-02-12 12:00:00,0
1981-02-13 12:00:00,0
1981-02-14 12:00:00,0
1981-02-15 12:00:00,0
1981-02-16 12:00:00,0
1981-02-17 12:00:00,0
1981-02-18 12:00:00,0
1981-02-19 12:00:00,0
1981-02-20 12:00:00,0
1981-02-21 12:00:00,0
1981-02-22 12:00:00,0
1981-02-23 12:00:00,0
1981-02-24 12:00:00,0
1981-02-25 12:00:00,0
1981-02-26 12:00:00,0
1981-02-27 12:00:00,0
1981-02-28 12:00:00,0
1981-03-01 12:00:00,0
1981-03-02 12:00:00,0
1981-03-03 12:00:00,0
1981-03-04 12:00:00,0
1981-03-05 12:00:00,0
1981-03-06 12:00:00,0
1981-03-07 12:00:00,0
1981-03-08 12:00:00,0
1981-03-09 12:00:00,0
1981-03-10 12:00:00,0
1981-03-11 12:00:00,0
1981-03-12 12:00:00,0
1981-03-13 12:00:00,0
1981-03-14 12:00:00,0
1981-03-15 12:00:00,0
1981-03-16 12:00:00,0
1981-03-17 12:00:00,0
1981-03-18 12:00:00,0
1981-03-19 12:00:00,0
1981-03-20 12:00:00,0
1981-03-21 12:00:00,0
1981-03-22 12:00:00,0
1981-03-23 12:00:00,0
1981-03-24 12:00:00,0
1981-03-25 12:00:00,0
1981-03-26 12:00:00,0
1981-03-27 12:00:00,0
1981-03-28 12:00:00,0
1981-03-29 12:00:00,0
1981-03-30 12:00:00,0
1981-03-31 12:00:00,0
1981-04-01 13:00:00,0
1981-04-02 13:00:00,0
1981-04-03 13:00:00,0
1981-04-04 13:00:00,0
1981-04-05 13:00:00,0
1981-04-06 13:00:00,0
1981-04-07 13:00:00,0
1981-04-08 13:00:00,0
1981-04-09 13:00:00,0
1981-04-10 13:00:00,0
1981-04-11 13:00:00,0
1981-04-12 13:00:00,0
1981-04-13 13:00:00,0
1981-04-14 13:00:00,0
1981-04-15 13:00:00,0
1981-04-16 13:00:00,0
1981-04-17 13:00:00,0
1981-04-18 13:00:00,0
1981-04-19 13:00:00,0
1981-04-20 13:00:00,0
1981-04-21 13:00:00,0
1981-04-22 13:00:00,0
1981-04-23 13:00:00,0
1981-04-24 13:00:00,0
